k,insPar,filter,mem_size,time,steps
5,1,10000,5,1.102000,3711
5,1,50000,5,1.031000,3711
5,1,100000,5,1.065000,3711
5,1,500000,5,0.998000,3711
5,1,1000000,5,1.055000,3711
5,2,10000,5,1.089000,3711
5,2,50000,5,1.009000,3711
5,2,100000,5,1.169000,3711
5,2,500000,5,1.276000,3711
5,2,1000000,5,1.063000,3711
5,3,10000,5,1.096000,3711
5,3,50000,5,1.335000,3711
5,3,100000,5,1.151000,3711
5,3,500000,5,1.102000,3711
5,3,1000000,5,1.131000,3711
5,4,10000,5,1.072000,3711
5,4,50000,5,1.114000,3711
5,4,100000,5,1.045000,3711
5,4,500000,5,1.003000,3711
5,4,1000000,5,1.067000,3711
5,5,10000,5,1.067000,3711
5,5,50000,5,1.135000,3711
5,5,100000,5,1.113000,3711
5,5,500000,5,1.096000,3711
5,5,1000000,5,1.095000,3711
5,6,10000,5,1.226000,3711
5,6,50000,5,1.118000,3711
5,6,100000,5,1.097000,3711
5,6,500000,5,1.255000,3711
5,6,1000000,5,1.140000,3711
5,7,10000,5,1.090000,3711
5,7,50000,5,1.263000,3711
5,7,100000,5,1.227000,3711
5,7,500000,5,1.276000,3711
5,7,1000000,5,1.085000,3711
5,8,10000,5,1.086000,3711
5,8,50000,5,1.212000,3711
5,8,100000,5,1.116000,3711
5,8,500000,5,1.023000,3711
5,8,1000000,5,1.121000,3711
5,9,10000,5,1.049000,3711
5,9,50000,5,1.043000,3711
5,9,100000,5,1.220000,3711
5,9,500000,5,1.402000,3711
5,9,1000000,5,1.237000,3711
5,10,10000,5,1.296000,3711
5,10,50000,5,1.057000,3711
5,10,100000,5,1.443000,3711
5,10,500000,5,1.322000,3711
5,10,1000000,5,1.206000,3711
5,1,10000,10,1.155000,3711
5,1,50000,10,1.020000,3711
5,1,100000,10,1.017000,3711
5,1,500000,10,2.512000,3711
5,1,1000000,10,1.074000,3711
5,2,10000,10,1.025000,3711
5,2,50000,10,1.247000,3711
5,2,100000,10,1.217000,3711
5,2,500000,10,1.165000,3711
5,2,1000000,10,1.128000,3711
5,3,10000,10,1.109000,3711
5,3,50000,10,1.404000,3711
5,3,100000,10,1.103000,3711
5,3,500000,10,1.057000,3711
5,3,1000000,10,1.109000,3711
5,4,10000,10,1.133000,3711
5,4,50000,10,1.067000,3711
5,4,100000,10,1.085000,3711
5,4,500000,10,1.035000,3711
5,4,1000000,10,1.009000,3711
5,5,10000,10,1.063000,3711
5,5,50000,10,1.101000,3711
5,5,100000,10,1.076000,3711
5,5,500000,10,1.723000,3711
5,5,1000000,10,1.024000,3711
5,6,10000,10,1.115000,3711
5,6,50000,10,1.000000,3711
5,6,100000,10,0.998000,3711
5,6,500000,10,1.037000,3711
5,6,1000000,10,1.028000,3711
5,7,10000,10,1.364000,3711
5,7,50000,10,1.023000,3711
5,7,100000,10,1.284000,3711
5,7,500000,10,1.467000,3711
5,7,1000000,10,1.080000,3711
5,8,10000,10,1.175000,3711
5,8,50000,10,1.055000,3711
5,8,100000,10,0.991000,3711
5,8,500000,10,1.000000,3711
5,8,1000000,10,1.029000,3711
5,9,10000,10,0.994000,3711
5,9,50000,10,1.105000,3711
5,9,100000,10,0.986000,3711
5,9,500000,10,1.127000,3711
5,9,1000000,10,1.359000,3711
5,10,10000,10,1.051000,3711
5,10,50000,10,1.112000,3711
5,10,100000,10,1.055000,3711
5,10,500000,10,0.988000,3711
5,10,1000000,10,1.026000,3711
5,1,10000,15,1.028000,3711
5,1,50000,15,1.110000,3711
5,1,100000,15,1.036000,3711
5,1,500000,15,1.125000,3711
5,1,1000000,15,1.185000,3711
5,2,10000,15,1.070000,3711
5,2,50000,15,0.987000,3711
5,2,100000,15,1.089000,3711
5,2,500000,15,1.218000,3711
5,2,1000000,15,1.056000,3711
5,3,10000,15,1.084000,3711
5,3,50000,15,1.000000,3711
5,3,100000,15,1.158000,3711
5,3,500000,15,1.042000,3711
5,3,1000000,15,1.047000,3711
5,4,10000,15,1.123000,3711
5,4,50000,15,1.021000,3711
5,4,100000,15,1.080000,3711
5,4,500000,15,1.037000,3711
5,4,1000000,15,1.172000,3711
5,5,10000,15,1.107000,3711
5,5,50000,15,1.060000,3711
5,5,100000,15,1.030000,3711
5,5,500000,15,1.065000,3711
5,5,1000000,15,1.043000,3711
5,6,10000,15,1.141000,3711
5,6,50000,15,1.029000,3711
5,6,100000,15,1.063000,3711
5,6,500000,15,0.987000,3711
5,6,1000000,15,1.040000,3711
5,7,10000,15,1.041000,3711
5,7,50000,15,1.090000,3711
5,7,100000,15,1.098000,3711
5,7,500000,15,1.172000,3711
5,7,1000000,15,1.030000,3711
5,8,10000,15,1.005000,3711
5,8,50000,15,1.009000,3711
5,8,100000,15,0.998000,3711
5,8,500000,15,1.013000,3711
5,8,1000000,15,1.028000,3711
5,9,10000,15,1.314000,3711
5,9,50000,15,1.053000,3711
5,9,100000,15,0.992000,3711
5,9,500000,15,1.016000,3711
5,9,1000000,15,1.059000,3711
5,10,10000,15,1.013000,3711
5,10,50000,15,1.009000,3711
5,10,100000,15,1.208000,3711
5,10,500000,15,1.376000,3711
5,10,1000000,15,1.005000,3711
5,1,10000,20,0.986000,3711
5,1,50000,20,1.006000,3711
5,1,100000,20,1.089000,3711
5,1,500000,20,1.182000,3711
5,1,1000000,20,1.286000,3711
5,2,10000,20,1.111000,3711
5,2,50000,20,1.101000,3711
5,2,100000,20,1.050000,3711
5,2,500000,20,1.098000,3711
5,2,1000000,20,1.048000,3711
5,3,10000,20,1.267000,3711
5,3,50000,20,1.099000,3711
5,3,100000,20,1.022000,3711
5,3,500000,20,1.408000,3711
5,3,1000000,20,1.015000,3711
5,4,10000,20,1.081000,3711
5,4,50000,20,1.056000,3711
5,4,100000,20,1.016000,3711
5,4,500000,20,1.057000,3711
5,4,1000000,20,1.102000,3711
5,5,10000,20,1.054000,3711
5,5,50000,20,0.995000,3711
5,5,100000,20,1.010000,3711
5,5,500000,20,1.025000,3711
5,5,1000000,20,1.019000,3711
5,6,10000,20,0.969000,3711
5,6,50000,20,0.994000,3711
5,6,100000,20,1.011000,3711
5,6,500000,20,1.235000,3711
5,6,1000000,20,1.071000,3711
5,7,10000,20,0.987000,3711
5,7,50000,20,1.086000,3711
5,7,100000,20,1.010000,3711
5,7,500000,20,0.983000,3711
5,7,1000000,20,0.950000,3711
5,8,10000,20,1.035000,3711
5,8,50000,20,1.018000,3711
5,8,100000,20,1.018000,3711
5,8,500000,20,1.021000,3711
5,8,1000000,20,1.050000,3711
5,9,10000,20,1.059000,3711
5,9,50000,20,1.025000,3711
5,9,100000,20,1.153000,3711
5,9,500000,20,1.132000,3711
5,9,1000000,20,1.157000,3711
5,10,10000,20,1.161000,3711
5,10,50000,20,1.056000,3711
5,10,100000,20,1.223000,3711
5,10,500000,20,1.107000,3711
5,10,1000000,20,1.060000,3711
10,1,10000,10,1.038000,3711
10,1,50000,10,1.201000,3711
10,1,100000,10,20.102000,3926
10,1,500000,10,396.762000,8170
10,1,1000000,10,436.216000,8698
10,2,10000,10,1.262000,3711
10,2,50000,10,6.762000,3777
10,2,100000,10,72.571000,4522
10,2,500000,10,224.626000,6197
10,2,1000000,10,227.195000,6218
10,3,10000,10,1.562000,3711
10,3,50000,10,33.783000,4037
10,3,100000,10,99.100000,4823
10,3,500000,10,156.852000,5452
10,3,1000000,10,158.200000,5466
10,4,10000,10,1.143000,3711
10,4,50000,10,38.898000,4085
10,4,100000,10,92.331000,4635
10,4,500000,10,112.690000,4911
10,4,1000000,10,114.847000,4911
10,5,10000,10,1.003000,3711
10,5,50000,10,49.043000,4189
10,5,100000,10,89.740000,4633
10,5,500000,10,99.417000,4721
10,5,1000000,10,108.979000,4721
10,6,10000,10,1.139000,3711
10,6,50000,10,57.848000,4389
10,6,100000,10,79.037000,4620
10,6,500000,10,99.782000,4671
10,6,1000000,10,85.237000,4671
10,7,10000,10,1.017000,3711
10,7,50000,10,47.970000,4246
10,7,100000,10,57.312000,4338
10,7,500000,10,60.705000,4360
10,7,1000000,10,58.276000,4360
10,8,10000,10,1.040000,3711
10,8,50000,10,50.415000,4294
10,8,100000,10,56.519000,4401
10,8,500000,10,60.129000,4401
10,8,1000000,10,57.071000,4401
10,9,10000,10,2.213000,3711
10,9,50000,10,45.557000,4219
10,9,100000,10,55.374000,4277
10,9,500000,10,59.281000,4283
10,9,1000000,10,49.512000,4283
10,10,10000,10,2.159000,3719
10,10,50000,10,49.543000,4211
10,10,100000,10,52.212000,4234
10,10,500000,10,51.497000,4234
10,10,1000000,10,56.844000,4234
10,1,10000,15,1.007000,3711
10,1,50000,15,1.025000,3711
10,1,100000,15,18.320000,3860
10,1,500000,15,9.141000,225
10,1,1000000,15,8.431000,181
10,2,10000,15,1.064000,3711
10,2,50000,15,6.806000,3777
10,2,100000,15,34.867000,3351
10,2,500000,15,19.402000,982
10,2,1000000,15,19.642000,917
10,3,10000,15,1.008000,3711
10,3,50000,15,24.009000,3742
10,3,100000,15,39.411000,2973
10,3,500000,15,29.461000,1877
10,3,1000000,15,28.899000,1848
10,4,10000,15,1.073000,3711
10,4,50000,15,24.992000,3655
10,4,100000,15,34.716000,2964
10,4,500000,15,33.085000,2629
10,4,1000000,15,34.402000,2629
10,5,10000,15,1.086000,3711
10,5,50000,15,29.238000,3506
10,5,100000,15,35.914000,2934
10,5,500000,15,37.291000,2845
10,5,1000000,15,37.036000,2845
10,6,10000,15,1.099000,3711
10,6,50000,15,29.915000,3377
10,6,100000,15,35.404000,3150
10,6,500000,15,34.522000,3079
10,6,1000000,15,33.310000,3079
10,7,10000,15,0.965000,3711
10,7,50000,15,31.722000,3794
10,7,100000,15,35.677000,3667
10,7,500000,15,34.116000,3619
10,7,1000000,15,34.972000,3619
10,8,10000,15,1.124000,3711
10,8,50000,15,30.734000,3675
10,8,100000,15,32.887000,3571
10,8,500000,15,32.979000,3571
10,8,1000000,15,31.947000,3571
10,9,10000,15,2.062000,3711
10,9,50000,15,25.634000,3538
10,9,100000,15,27.360000,3508
10,9,500000,15,26.897000,3472
10,9,1000000,15,26.869000,3472
10,10,10000,15,2.224000,3719
10,10,50000,15,31.666000,3566
10,10,100000,15,30.578000,3520
10,10,500000,15,30.196000,3520
10,10,1000000,15,30.051000,3520
10,1,10000,20,1.111000,3711
10,1,50000,20,1.011000,3711
10,1,100000,20,15.324000,3700
10,1,500000,20,2.895000,69
10,1,1000000,20,2.555000,54
10,2,10000,20,1.241000,3711
10,2,50000,20,6.120000,3737
10,2,100000,20,20.465000,2236
10,2,500000,20,5.834000,305
10,2,1000000,20,6.071000,305
10,3,10000,20,1.053000,3711
10,3,50000,20,19.051000,3373
10,3,100000,20,13.757000,1350
10,3,500000,20,12.638000,954
10,3,1000000,20,11.870000,954
10,4,10000,20,1.039000,3711
10,4,50000,20,18.235000,3141
10,4,100000,20,21.572000,1896
10,4,500000,20,14.898000,1392
10,4,1000000,20,14.822000,1392
10,5,10000,20,1.041000,3711
10,5,50000,20,20.216000,2886
10,5,100000,20,17.711000,1844
10,5,500000,20,18.165000,1762
10,5,1000000,20,18.288000,1762
10,6,10000,20,1.017000,3711
10,6,50000,20,14.819000,2398
10,6,100000,20,18.244000,2074
10,6,500000,20,17.464000,2042
10,6,1000000,20,19.290000,2042
10,7,10000,20,1.012000,3711
10,7,50000,20,19.282000,2876
10,7,100000,20,19.883000,2599
10,7,500000,20,21.807000,2599
10,7,1000000,20,21.530000,2599
10,8,10000,20,1.038000,3711
10,8,50000,20,22.424000,3009
10,8,100000,20,19.051000,2648
10,8,500000,20,19.475000,2648
10,8,1000000,20,18.942000,2648
10,9,10000,20,2.402000,3711
10,9,50000,20,15.444000,2864
10,9,100000,20,16.697000,2743
10,9,500000,20,17.149000,2743
10,9,1000000,20,16.896000,2743
10,10,10000,20,2.206000,3719
10,10,50000,20,22.888000,3068
10,10,100000,20,22.740000,3022
10,10,500000,20,22.921000,3022
10,10,1000000,20,22.895000,3022
15,1,10000,15,1.262000,3711
15,1,50000,15,1.024000,3711
15,1,100000,15,1.811000,3748
15,1,500000,15,431.623000,20853
15,1,1000000,15,530.041000,25972
15,2,10000,15,0.985000,3711
15,2,50000,15,0.996000,3711
15,2,100000,15,21.950000,4628
15,2,500000,15,261.305000,14852
15,2,1000000,15,272.902000,15218
15,3,10000,15,1.128000,3711
15,3,50000,15,2.359000,3757
15,3,100000,15,89.638000,6825
15,3,500000,15,187.323000,11625
15,3,1000000,15,191.875000,11749
15,4,10000,15,0.980000,3711
15,4,50000,15,15.699000,4350
15,4,100000,15,78.206000,7001
15,4,500000,15,136.008000,9386
15,4,1000000,15,137.085000,9402
15,5,10000,15,1.244000,3711
15,5,50000,15,27.833000,4826
15,5,100000,15,79.871000,6998
15,5,500000,15,108.015000,8110
15,5,1000000,15,105.280000,8110
15,6,10000,15,1.096000,3711
15,6,50000,15,37.901000,5264
15,6,100000,15,85.466000,7315
15,6,500000,15,98.341000,7835
15,6,1000000,15,105.310000,7835
15,7,10000,15,0.991000,3711
15,7,50000,15,37.921000,5189
15,7,100000,15,76.552000,6593
15,7,500000,15,80.853000,6983
15,7,1000000,15,81.804000,6983
15,8,10000,15,1.265000,3711
15,8,50000,15,38.946000,5250
15,8,100000,15,58.791000,5984
15,8,500000,15,61.660000,6180
15,8,1000000,15,62.090000,6180
15,9,10000,15,1.020000,3711
15,9,50000,15,46.235000,5592
15,9,100000,15,60.804000,6249
15,9,500000,15,64.957000,6457
15,9,1000000,15,67.300000,6457
15,10,10000,15,1.134000,3711
15,10,50000,15,39.383000,5371
15,10,100000,15,52.115000,5844
15,10,500000,15,57.297000,5902
15,10,1000000,15,53.705000,5902
15,1,10000,20,1.033000,3711
15,1,50000,20,1.124000,3711
15,1,100000,20,1.492000,3748
15,1,500000,20,2.946000,125
15,1,1000000,20,1.790000,27
15,2,10000,20,1.078000,3711
15,2,50000,20,1.294000,3711
15,2,100000,20,17.216000,4318
15,2,500000,20,9.428000,657
15,2,1000000,20,10.708000,595
15,3,10000,20,1.091000,3711
15,3,50000,20,2.324000,3757
15,3,100000,20,40.094000,4807
15,3,500000,20,29.389000,2784
15,3,1000000,20,28.422000,2616
15,4,10000,20,0.996000,3711
15,4,50000,20,14.722000,4253
15,4,100000,20,37.335000,4565
15,4,500000,20,35.141000,3535
15,4,1000000,20,36.809000,3535
15,5,10000,20,1.119000,3711
15,5,50000,20,19.227000,4339
15,5,100000,20,35.511000,4421
15,5,500000,20,37.759000,4140
15,5,1000000,20,37.449000,4140
15,6,10000,20,1.039000,3711
15,6,50000,20,26.957000,4585
15,6,100000,20,42.039000,4717
15,6,500000,20,41.757000,4418
15,6,1000000,20,41.607000,4418
15,7,10000,20,1.040000,3711
15,7,50000,20,26.713000,4585
15,7,100000,20,31.745000,4349
15,7,500000,20,33.901000,4289
15,7,1000000,20,33.723000,4289
15,8,10000,20,1.033000,3711
15,8,50000,20,29.034000,4591
15,8,100000,20,31.709000,4453
15,8,500000,20,34.139000,4517
15,8,1000000,20,34.001000,4517
15,9,10000,20,1.068000,3711
15,9,50000,20,29.358000,4621
15,9,100000,20,33.867000,4641
15,9,500000,20,35.037000,4652
15,9,1000000,20,35.510000,4652
15,10,10000,20,1.039000,3711
15,10,50000,20,29.501000,4787
15,10,100000,20,36.760000,4921
15,10,500000,20,38.407000,4925
15,10,1000000,20,38.174000,4925
20,1,10000,20,1.005000,3711
20,1,50000,20,1.080000,3711
20,1,100000,20,1.009000,3711
20,1,500000,20,301.287000,25263
20,1,1000000,20,514.725000,42235
20,2,10000,20,1.036000,3711
20,2,50000,20,1.012000,3711
20,2,100000,20,8.342000,4271
20,2,500000,20,268.500000,23406
20,2,1000000,20,302.350000,24826
20,3,10000,20,0.984000,3711
20,3,50000,20,1.548000,3758
20,3,100000,20,33.629000,6235
20,3,500000,20,189.325000,17612
20,3,1000000,20,184.128000,17711
20,4,10000,20,1.038000,3711
20,4,50000,20,6.918000,4169
20,4,100000,20,66.481000,7515
20,4,500000,20,141.881000,14229
20,4,1000000,20,141.561000,14332
20,5,10000,20,0.985000,3711
20,5,50000,20,10.982000,4470
20,5,100000,20,58.459000,8017
20,5,500000,20,117.218000,12506
20,5,1000000,20,119.619000,12506
20,6,10000,20,1.109000,3711
20,6,50000,20,18.256000,4999
20,6,100000,20,69.202000,8577
20,6,500000,20,98.257000,10980
20,6,1000000,20,98.973000,10980
20,7,10000,20,1.006000,3711
20,7,50000,20,20.583000,5239
20,7,100000,20,64.972000,8656
20,7,500000,20,73.536000,9276
20,7,1000000,20,76.643000,9276
20,8,10000,20,1.084000,3711
20,8,50000,20,27.871000,5942
20,8,100000,20,68.120000,8861
20,8,500000,20,75.900000,9426
20,8,1000000,20,76.147000,9426
20,9,10000,20,0.996000,3711
20,9,50000,20,31.590000,6000
20,9,100000,20,58.922000,8086
20,9,500000,20,67.121000,8619
20,9,1000000,20,68.211000,8619
20,10,10000,20,1.026000,3711
20,10,50000,20,40.188000,6667
20,10,100000,20,57.844000,7941
20,10,500000,20,61.641000,8341
20,10,1000000,20,60.734000,8341
